temp,humidity,soil_moisture,pump_status
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
27,52,3,0
